

Epoch 0:   0%|          | 0/1000 [00:00<?, ?it/s]
/linkhome/rech/genloc01/udu91zn/.conda/envs/MLenv/lib/python3.11/site-packages/torch/autograd/__init__.py:266: UserWarning: Grad strides do not match bucket view strides. This may indicate grad was not created according to the gradient layout contract, or that the param's strides changed since DDP was constructed.  This is not an error, but may impair performance.
grad.sizes() = [512, 1024, 1, 1], strides() = [1024, 1, 1024, 1024]


Epoch 1:   4%|▍         | 44/1000 [00:52<19:10,  1.20s/it, loss=0.194, lr=0.0003, step=268]


Epoch 1:   4%|▍         | 45/1000 [00:54<19:07,  1.20s/it, loss=0.194, lr=0.0003, step=268]


Epoch 1:   4%|▍         | 45/1000 [00:54<19:07,  1.20s/it, loss=0.219, lr=0.0003, step=269]


Epoch 1:   5%|▍         | 46/1000 [00:55<19:06,  1.20s/it, loss=0.219, lr=0.0003, step=269]


Epoch 1:   5%|▍         | 46/1000 [00:55<19:06,  1.20s/it, loss=0.219, lr=0.0003, step=270]


Epoch 1:   5%|▍         | 47/1000 [00:56<19:04,  1.20s/it, loss=0.219, lr=0.0003, step=270]


Epoch 1:   5%|▍         | 47/1000 [00:56<19:04,  1.20s/it, loss=0.203, lr=0.0003, step=271]


Epoch 1:   5%|▍         | 48/1000 [00:57<19:03,  1.20s/it, loss=0.203, lr=0.0003, step=271]


Epoch 1:   5%|▍         | 48/1000 [00:57<19:03,  1.20s/it, loss=0.212, lr=0.0003, step=272]


Epoch 1:   5%|▍         | 49/1000 [00:58<19:03,  1.20s/it, loss=0.212, lr=0.0003, step=272]


Epoch 1:   5%|▍         | 49/1000 [00:58<19:03,  1.20s/it, loss=0.286, lr=0.0003, step=273]


Epoch 1:   5%|▌         | 50/1000 [01:00<19:02,  1.20s/it, loss=0.286, lr=0.0003, step=273]


Epoch 1:   5%|▌         | 50/1000 [01:00<19:02,  1.20s/it, loss=0.192, lr=0.0003, step=274]


Epoch 1:   5%|▌         | 51/1000 [01:01<19:02,  1.20s/it, loss=0.192, lr=0.0003, step=274]


Epoch 1:   5%|▌         | 51/1000 [01:01<19:02,  1.20s/it, loss=0.22, lr=0.0003, step=275] 


Epoch 1:   5%|▌         | 52/1000 [01:02<19:01,  1.20s/it, loss=0.22, lr=0.0003, step=275]


Epoch 1:   5%|▌         | 52/1000 [01:02<19:01,  1.20s/it, loss=0.205, lr=0.0003, step=276]


Epoch 1:   5%|▌         | 53/1000 [01:03<18:57,  1.20s/it, loss=0.205, lr=0.0003, step=276]


Epoch 1:   5%|▌         | 53/1000 [01:03<18:57,  1.20s/it, loss=0.244, lr=0.0003, step=277]


Epoch 1:   5%|▌         | 54/1000 [01:04<18:55,  1.20s/it, loss=0.244, lr=0.0003, step=277]


Epoch 1:   5%|▌         | 54/1000 [01:04<18:55,  1.20s/it, loss=0.221, lr=0.0003, step=278]


Epoch 1:   6%|▌         | 55/1000 [01:06<18:55,  1.20s/it, loss=0.221, lr=0.0003, step=278]


Epoch 1:   6%|▌         | 55/1000 [01:06<18:55,  1.20s/it, loss=0.272, lr=0.0003, step=279]


Epoch 1:   6%|▌         | 56/1000 [01:07<18:52,  1.20s/it, loss=0.272, lr=0.0003, step=279]


Epoch 1:   6%|▌         | 56/1000 [01:07<18:52,  1.20s/it, loss=0.201, lr=0.0003, step=280]


Epoch 1:   6%|▌         | 57/1000 [01:08<18:53,  1.20s/it, loss=0.201, lr=0.0003, step=280]


Epoch 1:   6%|▌         | 57/1000 [01:08<18:53,  1.20s/it, loss=0.209, lr=0.0003, step=281]


Epoch 1:   6%|▌         | 58/1000 [01:09<18:51,  1.20s/it, loss=0.209, lr=0.0003, step=281]


Epoch 1:   6%|▌         | 58/1000 [01:09<18:51,  1.20s/it, loss=0.247, lr=0.0003, step=282]


Epoch 1:   6%|▌         | 59/1000 [01:10<18:52,  1.20s/it, loss=0.247, lr=0.0003, step=282]


Epoch 1:   6%|▌         | 59/1000 [01:10<18:52,  1.20s/it, loss=0.21, lr=0.0003, step=283] 


Epoch 1:   6%|▌         | 60/1000 [01:12<18:50,  1.20s/it, loss=0.21, lr=0.0003, step=283]


Epoch 1:   6%|▌         | 60/1000 [01:12<18:50,  1.20s/it, loss=0.187, lr=0.0003, step=284]


Epoch 1:   6%|▌         | 61/1000 [01:13<18:48,  1.20s/it, loss=0.187, lr=0.0003, step=284]


Epoch 1:   6%|▌         | 61/1000 [01:13<18:48,  1.20s/it, loss=0.198, lr=0.0003, step=285]


Epoch 1:   6%|▌         | 62/1000 [01:14<18:47,  1.20s/it, loss=0.198, lr=0.0003, step=285]


Epoch 1:   6%|▌         | 62/1000 [01:14<18:47,  1.20s/it, loss=0.261, lr=0.0003, step=286]


Epoch 1:   6%|▋         | 63/1000 [01:15<18:46,  1.20s/it, loss=0.261, lr=0.0003, step=286]


Epoch 1:   6%|▋         | 63/1000 [01:15<18:46,  1.20s/it, loss=0.217, lr=0.0003, step=287]


Epoch 1:   6%|▋         | 64/1000 [01:16<18:47,  1.21s/it, loss=0.217, lr=0.0003, step=287]


Epoch 1:   6%|▋         | 64/1000 [01:16<18:47,  1.21s/it, loss=0.211, lr=0.0003, step=288]


Epoch 1:   6%|▋         | 65/1000 [01:18<18:46,  1.20s/it, loss=0.211, lr=0.0003, step=288]


Epoch 1:   6%|▋         | 65/1000 [01:18<18:46,  1.20s/it, loss=0.209, lr=0.0003, step=289]


Epoch 1:   7%|▋         | 66/1000 [01:19<18:45,  1.20s/it, loss=0.209, lr=0.0003, step=289]


Epoch 1:   7%|▋         | 66/1000 [01:19<18:45,  1.20s/it, loss=0.23, lr=0.0003, step=290] 


Epoch 1:   7%|▋         | 67/1000 [01:20<18:43,  1.20s/it, loss=0.23, lr=0.0003, step=290]


Epoch 1:   7%|▋         | 67/1000 [01:20<18:43,  1.20s/it, loss=0.264, lr=0.0003, step=291]


Epoch 1:   7%|▋         | 68/1000 [01:21<18:41,  1.20s/it, loss=0.264, lr=0.0003, step=291]


Epoch 1:   7%|▋         | 68/1000 [01:21<18:41,  1.20s/it, loss=0.213, lr=0.0003, step=292]


Epoch 1:   7%|▋         | 69/1000 [01:22<18:39,  1.20s/it, loss=0.213, lr=0.0003, step=292]


Epoch 1:   7%|▋         | 69/1000 [01:22<18:39,  1.20s/it, loss=0.233, lr=0.0003, step=293]


Epoch 1:   7%|▋         | 70/1000 [01:24<18:40,  1.20s/it, loss=0.233, lr=0.0003, step=293]


Epoch 1:   7%|▋         | 70/1000 [01:24<18:40,  1.20s/it, loss=0.191, lr=0.0003, step=294]


Epoch 1:   7%|▋         | 71/1000 [01:25<18:37,  1.20s/it, loss=0.191, lr=0.0003, step=294]


Epoch 1:   7%|▋         | 71/1000 [01:25<18:37,  1.20s/it, loss=0.191, lr=0.0003, step=295]


Epoch 1:   7%|▋         | 72/1000 [01:26<18:36,  1.20s/it, loss=0.191, lr=0.0003, step=295]


Epoch 1:   7%|▋         | 72/1000 [01:26<18:36,  1.20s/it, loss=0.18, lr=0.0003, step=296] 


Epoch 1:   7%|▋         | 73/1000 [01:27<18:34,  1.20s/it, loss=0.18, lr=0.0003, step=296]


Epoch 1:   7%|▋         | 73/1000 [01:27<18:34,  1.20s/it, loss=0.248, lr=0.0003, step=297]


Epoch 1:   7%|▋         | 74/1000 [01:28<18:32,  1.20s/it, loss=0.248, lr=0.0003, step=297]


Epoch 1:   7%|▋         | 74/1000 [01:28<18:32,  1.20s/it, loss=0.224, lr=0.0003, step=298]


Epoch 1:   8%|▊         | 75/1000 [01:30<18:31,  1.20s/it, loss=0.224, lr=0.0003, step=298]


Epoch 1:   8%|▊         | 75/1000 [01:30<18:31,  1.20s/it, loss=0.204, lr=0.0003, step=299]


Epoch 1:   8%|▊         | 76/1000 [01:31<18:29,  1.20s/it, loss=0.204, lr=0.0003, step=299]


Epoch 1:   8%|▊         | 76/1000 [01:31<18:29,  1.20s/it, loss=0.214, lr=0.0003, step=300]


Epoch 1:   8%|▊         | 77/1000 [01:32<18:30,  1.20s/it, loss=0.214, lr=0.0003, step=300]


Epoch 1:   8%|▊         | 77/1000 [01:32<18:30,  1.20s/it, loss=0.23, lr=0.0003, step=301] 


Epoch 1:   8%|▊         | 78/1000 [01:33<18:27,  1.20s/it, loss=0.23, lr=0.0003, step=301]


Epoch 1:   8%|▊         | 78/1000 [01:33<18:27,  1.20s/it, loss=0.239, lr=0.0003, step=302]


Epoch 1:   8%|▊         | 79/1000 [01:35<18:26,  1.20s/it, loss=0.239, lr=0.0003, step=302]


Epoch 1:   8%|▊         | 79/1000 [01:35<18:26,  1.20s/it, loss=0.197, lr=0.0003, step=303]


Epoch 1:   8%|▊         | 80/1000 [01:36<18:25,  1.20s/it, loss=0.197, lr=0.0003, step=303]


Epoch 1:   8%|▊         | 80/1000 [01:36<18:25,  1.20s/it, loss=0.179, lr=0.0003, step=304]


Epoch 1:   8%|▊         | 81/1000 [01:37<18:24,  1.20s/it, loss=0.179, lr=0.0003, step=304]


Epoch 1:   8%|▊         | 81/1000 [01:37<18:24,  1.20s/it, loss=0.188, lr=0.0003, step=305]


Epoch 1:   8%|▊         | 82/1000 [01:38<18:23,  1.20s/it, loss=0.188, lr=0.0003, step=305]


Epoch 1:   8%|▊         | 82/1000 [01:38<18:23,  1.20s/it, loss=0.233, lr=0.0003, step=306]


Epoch 1:   8%|▊         | 83/1000 [01:39<18:22,  1.20s/it, loss=0.233, lr=0.0003, step=306]


Epoch 1:   8%|▊         | 83/1000 [01:39<18:22,  1.20s/it, loss=0.153, lr=0.0003, step=307]


Epoch 1:   8%|▊         | 84/1000 [01:41<18:19,  1.20s/it, loss=0.153, lr=0.0003, step=307]


Epoch 1:   8%|▊         | 84/1000 [01:41<18:19,  1.20s/it, loss=0.191, lr=0.0003, step=308]


Epoch 1:   8%|▊         | 85/1000 [01:42<18:15,  1.20s/it, loss=0.191, lr=0.0003, step=308]


Epoch 1:   8%|▊         | 85/1000 [01:42<18:15,  1.20s/it, loss=0.265, lr=0.0003, step=309]


Epoch 1:   9%|▊         | 86/1000 [01:43<18:16,  1.20s/it, loss=0.265, lr=0.0003, step=309]


Epoch 1:   9%|▊         | 86/1000 [01:43<18:16,  1.20s/it, loss=0.174, lr=0.0003, step=310]


Epoch 1:   9%|▊         | 87/1000 [01:44<18:15,  1.20s/it, loss=0.174, lr=0.0003, step=310]


Epoch 1:   9%|▊         | 87/1000 [01:44<18:15,  1.20s/it, loss=0.237, lr=0.0003, step=311]


Epoch 1:   9%|▉         | 88/1000 [01:45<18:15,  1.20s/it, loss=0.237, lr=0.0003, step=311]


Epoch 1:   9%|▉         | 88/1000 [01:45<18:15,  1.20s/it, loss=0.144, lr=0.0003, step=312]


Epoch 1:   9%|▉         | 89/1000 [01:47<18:14,  1.20s/it, loss=0.144, lr=0.0003, step=312]


Epoch 1:   9%|▉         | 89/1000 [01:47<18:14,  1.20s/it, loss=0.258, lr=0.0003, step=313]


Epoch 1:   9%|▉         | 90/1000 [01:48<18:12,  1.20s/it, loss=0.258, lr=0.0003, step=313]


Epoch 1:   9%|▉         | 90/1000 [01:48<18:12,  1.20s/it, loss=0.221, lr=0.0003, step=314]


Epoch 1:   9%|▉         | 91/1000 [01:49<18:13,  1.20s/it, loss=0.221, lr=0.0003, step=314]


Epoch 1:   9%|▉         | 91/1000 [01:49<18:13,  1.20s/it, loss=0.233, lr=0.0003, step=315]


Epoch 1:   9%|▉         | 92/1000 [01:50<18:10,  1.20s/it, loss=0.233, lr=0.0003, step=315]


Epoch 1:   9%|▉         | 92/1000 [01:50<18:10,  1.20s/it, loss=0.237, lr=0.0003, step=316]


Epoch 1:   9%|▉         | 93/1000 [01:51<18:08,  1.20s/it, loss=0.237, lr=0.0003, step=316]


Epoch 1:   9%|▉         | 93/1000 [01:51<18:08,  1.20s/it, loss=0.249, lr=0.0003, step=317]


Epoch 1:   9%|▉         | 94/1000 [01:53<18:09,  1.20s/it, loss=0.249, lr=0.0003, step=317]


Epoch 1:   9%|▉         | 94/1000 [01:53<18:09,  1.20s/it, loss=0.236, lr=0.0003, step=318]


Epoch 1:  10%|▉         | 95/1000 [01:54<18:08,  1.20s/it, loss=0.236, lr=0.0003, step=318]


Epoch 1:  10%|▉         | 95/1000 [01:54<18:08,  1.20s/it, loss=0.244, lr=0.0003, step=319]


Epoch 1:  10%|▉         | 96/1000 [01:55<18:07,  1.20s/it, loss=0.244, lr=0.0003, step=319]


Epoch 1:  10%|▉         | 96/1000 [01:55<18:07,  1.20s/it, loss=0.244, lr=0.0003, step=320]


Epoch 1:  10%|▉         | 97/1000 [01:56<18:08,  1.20s/it, loss=0.244, lr=0.0003, step=320]


Epoch 1:  10%|▉         | 97/1000 [01:56<18:08,  1.20s/it, loss=0.247, lr=0.0003, step=321]


Epoch 1:  10%|▉         | 98/1000 [01:57<18:05,  1.20s/it, loss=0.247, lr=0.0003, step=321]


Epoch 1:  10%|▉         | 98/1000 [01:57<18:05,  1.20s/it, loss=0.157, lr=0.0003, step=322]


Epoch 1:  10%|▉         | 99/1000 [01:59<18:02,  1.20s/it, loss=0.157, lr=0.0003, step=322]


Epoch 1:  10%|▉         | 99/1000 [01:59<18:02,  1.20s/it, loss=0.195, lr=0.0003, step=323]


Epoch 1:  10%|█         | 100/1000 [02:00<18:01,  1.20s/it, loss=0.195, lr=0.0003, step=323]


Epoch 1:  10%|█         | 100/1000 [02:00<18:01,  1.20s/it, loss=0.147, lr=0.0003, step=324]


Epoch 1:  10%|█         | 101/1000 [02:01<17:59,  1.20s/it, loss=0.147, lr=0.0003, step=324]


Epoch 1:  10%|█         | 101/1000 [02:01<17:59,  1.20s/it, loss=0.216, lr=0.0003, step=325]


Epoch 1:  10%|█         | 102/1000 [02:02<17:58,  1.20s/it, loss=0.216, lr=0.0003, step=325]


Epoch 1:  10%|█         | 102/1000 [02:02<17:58,  1.20s/it, loss=0.195, lr=0.0003, step=326]


Epoch 1:  10%|█         | 103/1000 [02:03<17:57,  1.20s/it, loss=0.195, lr=0.0003, step=326]


Epoch 1:  10%|█         | 103/1000 [02:03<17:57,  1.20s/it, loss=0.168, lr=0.0003, step=327]


Epoch 1:  10%|█         | 104/1000 [02:05<17:54,  1.20s/it, loss=0.168, lr=0.0003, step=327]


Epoch 1:  10%|█         | 104/1000 [02:05<17:54,  1.20s/it, loss=0.228, lr=0.0003, step=328]


Epoch 1:  10%|█         | 105/1000 [02:06<17:54,  1.20s/it, loss=0.228, lr=0.0003, step=328]


Epoch 1:  10%|█         | 105/1000 [02:06<17:54,  1.20s/it, loss=0.208, lr=0.0003, step=329]


Epoch 1:  11%|█         | 106/1000 [02:07<17:53,  1.20s/it, loss=0.208, lr=0.0003, step=329]


Epoch 1:  11%|█         | 106/1000 [02:07<17:53,  1.20s/it, loss=0.152, lr=0.0003, step=330]


Epoch 1:  11%|█         | 107/1000 [02:08<17:53,  1.20s/it, loss=0.152, lr=0.0003, step=330]


Epoch 1:  11%|█         | 107/1000 [02:08<17:53,  1.20s/it, loss=0.258, lr=0.0003, step=331]


Epoch 1:  11%|█         | 108/1000 [02:09<17:51,  1.20s/it, loss=0.258, lr=0.0003, step=331]


Epoch 1:  11%|█         | 108/1000 [02:09<17:51,  1.20s/it, loss=0.136, lr=0.0003, step=332]


Epoch 1:  11%|█         | 109/1000 [02:11<17:51,  1.20s/it, loss=0.136, lr=0.0003, step=332]


Epoch 1:  11%|█         | 109/1000 [02:11<17:51,  1.20s/it, loss=0.217, lr=0.0003, step=333]


Epoch 1:  11%|█         | 110/1000 [02:12<17:50,  1.20s/it, loss=0.217, lr=0.0003, step=333]


Epoch 1:  11%|█         | 110/1000 [02:12<17:50,  1.20s/it, loss=0.214, lr=0.0003, step=334]


Epoch 1:  11%|█         | 111/1000 [02:13<17:48,  1.20s/it, loss=0.214, lr=0.0003, step=334]


Epoch 1:  11%|█         | 111/1000 [02:13<17:48,  1.20s/it, loss=0.198, lr=0.0003, step=335]


Epoch 1:  11%|█         | 112/1000 [02:14<17:47,  1.20s/it, loss=0.198, lr=0.0003, step=335]


Epoch 1:  11%|█         | 112/1000 [02:14<17:47,  1.20s/it, loss=0.157, lr=0.0003, step=336]


Epoch 1:  11%|█▏        | 113/1000 [02:15<17:45,  1.20s/it, loss=0.157, lr=0.0003, step=336]


Epoch 1:  11%|█▏        | 113/1000 [02:15<17:45,  1.20s/it, loss=0.18, lr=0.0003, step=337] 


Epoch 1:  11%|█▏        | 114/1000 [02:17<17:46,  1.20s/it, loss=0.18, lr=0.0003, step=337]


Epoch 1:  11%|█▏        | 114/1000 [02:17<17:46,  1.20s/it, loss=0.191, lr=0.0003, step=338]


Epoch 1:  12%|█▏        | 115/1000 [02:18<17:45,  1.20s/it, loss=0.191, lr=0.0003, step=338]


Epoch 1:  12%|█▏        | 115/1000 [02:18<17:45,  1.20s/it, loss=0.268, lr=0.0003, step=339]


Epoch 1:  12%|█▏        | 116/1000 [02:19<17:42,  1.20s/it, loss=0.268, lr=0.0003, step=339]


Epoch 1:  12%|█▏        | 116/1000 [02:19<17:42,  1.20s/it, loss=0.192, lr=0.0003, step=340]


Epoch 1:  12%|█▏        | 117/1000 [02:20<17:41,  1.20s/it, loss=0.192, lr=0.0003, step=340]


Epoch 1:  12%|█▏        | 117/1000 [02:20<17:41,  1.20s/it, loss=0.143, lr=0.0003, step=341]


Epoch 1:  12%|█▏        | 118/1000 [02:21<17:39,  1.20s/it, loss=0.143, lr=0.0003, step=341]


Epoch 1:  12%|█▏        | 118/1000 [02:21<17:39,  1.20s/it, loss=0.267, lr=0.0003, step=342]


Epoch 1:  12%|█▏        | 119/1000 [02:23<17:37,  1.20s/it, loss=0.267, lr=0.0003, step=342]


Epoch 1:  12%|█▏        | 119/1000 [02:23<17:37,  1.20s/it, loss=0.221, lr=0.0003, step=343]


Epoch 1:  12%|█▏        | 120/1000 [02:24<17:36,  1.20s/it, loss=0.221, lr=0.0003, step=343]


Epoch 1:  12%|█▏        | 120/1000 [02:24<17:36,  1.20s/it, loss=0.195, lr=0.0003, step=344]


Epoch 1:  12%|█▏        | 121/1000 [02:25<17:35,  1.20s/it, loss=0.195, lr=0.0003, step=344]


Epoch 1:  12%|█▏        | 121/1000 [02:25<17:35,  1.20s/it, loss=0.229, lr=0.0003, step=345]


Epoch 1:  12%|█▏        | 122/1000 [02:26<17:34,  1.20s/it, loss=0.229, lr=0.0003, step=345]


Epoch 1:  12%|█▏        | 122/1000 [02:26<17:34,  1.20s/it, loss=0.173, lr=0.0003, step=346]


Epoch 1:  12%|█▏        | 123/1000 [02:27<17:32,  1.20s/it, loss=0.173, lr=0.0003, step=346]


Epoch 1:  12%|█▏        | 123/1000 [02:27<17:32,  1.20s/it, loss=0.192, lr=0.0003, step=347]


Epoch 1:  12%|█▏        | 124/1000 [02:29<17:32,  1.20s/it, loss=0.192, lr=0.0003, step=347]


Epoch 1:  12%|█▏        | 124/1000 [02:29<17:32,  1.20s/it, loss=0.146, lr=0.0003, step=348]


Epoch 1:  12%|█▎        | 125/1000 [02:30<17:29,  1.20s/it, loss=0.146, lr=0.0003, step=348]


Epoch 1:  12%|█▎        | 125/1000 [02:30<17:29,  1.20s/it, loss=0.143, lr=0.0003, step=349]


Epoch 1:  13%|█▎        | 126/1000 [02:31<17:27,  1.20s/it, loss=0.143, lr=0.0003, step=349]


Epoch 1:  13%|█▎        | 126/1000 [02:31<17:27,  1.20s/it, loss=0.322, lr=0.0003, step=350]


Epoch 1:  13%|█▎        | 127/1000 [02:32<17:29,  1.20s/it, loss=0.322, lr=0.0003, step=350]


Epoch 1:  13%|█▎        | 127/1000 [02:32<17:29,  1.20s/it, loss=0.177, lr=0.0003, step=351]


Epoch 1:  13%|█▎        | 128/1000 [02:33<17:28,  1.20s/it, loss=0.177, lr=0.0003, step=351]


Epoch 1:  13%|█▎        | 128/1000 [02:33<17:28,  1.20s/it, loss=0.181, lr=0.0003, step=352]


Epoch 1:  13%|█▎        | 129/1000 [02:35<17:27,  1.20s/it, loss=0.181, lr=0.0003, step=352]


Epoch 1:  13%|█▎        | 129/1000 [02:35<17:27,  1.20s/it, loss=0.178, lr=0.0003, step=353]


Epoch 1:  13%|█▎        | 130/1000 [02:36<17:25,  1.20s/it, loss=0.178, lr=0.0003, step=353]


Epoch 1:  13%|█▎        | 130/1000 [02:36<17:25,  1.20s/it, loss=0.153, lr=0.0003, step=354]


Epoch 1:  13%|█▎        | 131/1000 [02:37<17:24,  1.20s/it, loss=0.153, lr=0.0003, step=354]


Epoch 1:  13%|█▎        | 131/1000 [02:37<17:24,  1.20s/it, loss=0.128, lr=0.0003, step=355]


Epoch 1:  13%|█▎        | 132/1000 [02:38<17:23,  1.20s/it, loss=0.128, lr=0.0003, step=355]


Epoch 1:  13%|█▎        | 132/1000 [02:38<17:23,  1.20s/it, loss=0.154, lr=0.0003, step=356]


Epoch 1:  13%|█▎        | 133/1000 [02:39<17:19,  1.20s/it, loss=0.154, lr=0.0003, step=356]


Epoch 1:  13%|█▎        | 133/1000 [02:39<17:19,  1.20s/it, loss=0.134, lr=0.0003, step=357]


Epoch 1:  13%|█▎        | 134/1000 [02:41<17:18,  1.20s/it, loss=0.134, lr=0.0003, step=357]


Epoch 1:  13%|█▎        | 134/1000 [02:41<17:18,  1.20s/it, loss=0.187, lr=0.0003, step=358]


Epoch 1:  14%|█▎        | 135/1000 [02:42<17:17,  1.20s/it, loss=0.187, lr=0.0003, step=358]


Epoch 1:  14%|█▎        | 135/1000 [02:42<17:17,  1.20s/it, loss=0.163, lr=0.0003, step=359]


Epoch 1:  14%|█▎        | 136/1000 [02:43<17:17,  1.20s/it, loss=0.163, lr=0.0003, step=359]


Epoch 1:  14%|█▎        | 136/1000 [02:43<17:17,  1.20s/it, loss=0.13, lr=0.0003, step=360] 


Epoch 1:  14%|█▎        | 137/1000 [02:44<17:16,  1.20s/it, loss=0.13, lr=0.0003, step=360]


Epoch 1:  14%|█▎        | 137/1000 [02:44<17:16,  1.20s/it, loss=0.262, lr=0.0003, step=361]


Epoch 1:  14%|█▍        | 138/1000 [02:45<17:15,  1.20s/it, loss=0.262, lr=0.0003, step=361]


Epoch 1:  14%|█▍        | 138/1000 [02:45<17:15,  1.20s/it, loss=0.126, lr=0.0003, step=362]


Epoch 1:  14%|█▍        | 139/1000 [02:47<17:13,  1.20s/it, loss=0.126, lr=0.0003, step=362]


Epoch 1:  14%|█▍        | 139/1000 [02:47<17:13,  1.20s/it, loss=0.189, lr=0.0003, step=363]


Epoch 1:  14%|█▍        | 140/1000 [02:48<17:12,  1.20s/it, loss=0.189, lr=0.0003, step=363]


Epoch 1:  14%|█▍        | 140/1000 [02:48<17:12,  1.20s/it, loss=0.144, lr=0.0003, step=364]


Epoch 1:  14%|█▍        | 141/1000 [02:49<17:10,  1.20s/it, loss=0.144, lr=0.0003, step=364]


Epoch 1:  14%|█▍        | 141/1000 [02:49<17:10,  1.20s/it, loss=0.178, lr=0.0003, step=365]


Epoch 1:  14%|█▍        | 142/1000 [02:50<17:09,  1.20s/it, loss=0.178, lr=0.0003, step=365]


Epoch 1:  14%|█▍        | 142/1000 [02:50<17:09,  1.20s/it, loss=0.182, lr=0.0003, step=366]


Epoch 1:  14%|█▍        | 143/1000 [02:51<17:08,  1.20s/it, loss=0.182, lr=0.0003, step=366]


Epoch 1:  14%|█▍        | 143/1000 [02:51<17:08,  1.20s/it, loss=0.162, lr=0.0003, step=367]


Epoch 1:  14%|█▍        | 144/1000 [02:53<17:07,  1.20s/it, loss=0.162, lr=0.0003, step=367]


Epoch 1:  14%|█▍        | 144/1000 [02:53<17:07,  1.20s/it, loss=0.202, lr=0.0003, step=368]


Epoch 1:  14%|█▍        | 145/1000 [02:54<17:05,  1.20s/it, loss=0.202, lr=0.0003, step=368]


Epoch 1:  14%|█▍        | 145/1000 [02:54<17:05,  1.20s/it, loss=0.163, lr=0.0003, step=369]


Epoch 1:  15%|█▍        | 146/1000 [02:55<17:05,  1.20s/it, loss=0.163, lr=0.0003, step=369]


Epoch 1:  15%|█▍        | 146/1000 [02:55<17:05,  1.20s/it, loss=0.133, lr=0.0003, step=370]


Epoch 1:  15%|█▍        | 147/1000 [02:56<17:03,  1.20s/it, loss=0.133, lr=0.0003, step=370]


Epoch 1:  15%|█▍        | 147/1000 [02:56<17:03,  1.20s/it, loss=0.132, lr=0.0003, step=371]


Epoch 1:  15%|█▍        | 148/1000 [02:57<17:01,  1.20s/it, loss=0.132, lr=0.0003, step=371]


Epoch 1:  15%|█▍        | 148/1000 [02:57<17:01,  1.20s/it, loss=0.141, lr=0.0003, step=372]


Epoch 1:  15%|█▍        | 149/1000 [02:59<17:01,  1.20s/it, loss=0.141, lr=0.0003, step=372]


Epoch 1:  15%|█▍        | 149/1000 [02:59<17:01,  1.20s/it, loss=0.32, lr=0.0003, step=373] 


Epoch 1:  15%|█▌        | 150/1000 [03:00<17:03,  1.20s/it, loss=0.32, lr=0.0003, step=373]


Epoch 1:  15%|█▌        | 150/1000 [03:00<17:03,  1.20s/it, loss=0.213, lr=0.0003, step=374]


Epoch 1:  15%|█▌        | 151/1000 [03:01<17:01,  1.20s/it, loss=0.213, lr=0.0003, step=374]


Epoch 1:  15%|█▌        | 151/1000 [03:01<17:01,  1.20s/it, loss=0.207, lr=0.0003, step=375]


Epoch 1:  15%|█▌        | 152/1000 [03:02<17:02,  1.21s/it, loss=0.207, lr=0.0003, step=375]


Epoch 1:  15%|█▌        | 152/1000 [03:02<17:02,  1.21s/it, loss=0.145, lr=0.0003, step=376]


Epoch 1:  15%|█▌        | 153/1000 [03:03<17:02,  1.21s/it, loss=0.145, lr=0.0003, step=376]


Epoch 1:  15%|█▌        | 153/1000 [03:03<17:02,  1.21s/it, loss=0.132, lr=0.0003, step=377]


Epoch 1:  15%|█▌        | 154/1000 [03:05<16:59,  1.20s/it, loss=0.132, lr=0.0003, step=377]


Epoch 1:  15%|█▌        | 154/1000 [03:05<16:59,  1.20s/it, loss=0.145, lr=0.0003, step=378]


Epoch 1:  16%|█▌        | 155/1000 [03:06<16:59,  1.21s/it, loss=0.145, lr=0.0003, step=378]


Epoch 1:  16%|█▌        | 155/1000 [03:06<16:59,  1.21s/it, loss=0.139, lr=0.0003, step=379]


Epoch 1:  16%|█▌        | 156/1000 [03:07<16:57,  1.20s/it, loss=0.139, lr=0.0003, step=379]


Epoch 1:  16%|█▌        | 156/1000 [03:07<16:57,  1.20s/it, loss=0.166, lr=0.0003, step=380]


Epoch 1:  16%|█▌        | 157/1000 [03:08<16:57,  1.21s/it, loss=0.166, lr=0.0003, step=380]


Epoch 1:  16%|█▌        | 157/1000 [03:08<16:57,  1.21s/it, loss=0.156, lr=0.0003, step=381]


Epoch 1:  16%|█▌        | 158/1000 [03:09<16:54,  1.21s/it, loss=0.156, lr=0.0003, step=381]


